State,Highway,Date,Time,Weather Condition,Road Condition,Cause of Accident,Fatalities,Injuries,Driver Experience (Years),Driver Vision Status,Wearing Glasses?,Night Driving Difficulty
Karnataka,NH-16,2021-03-04,06:03,Clear,Dry,Fatigue,1,3,12,Blurred,Yes,Yes
Uttar Pradesh,NH-34,2020-11-04,10:38,Stormy,Wet,Speeding,4,1,19,Blurred,Yes,Yes
Bihar,NH-34,2022-12-08,00:47,Clear,Under Construction,Speeding,5,0,21,Impaired,No,No
Bihar,NH-66,2021-08-28,04:48,Clear,Wet,Fatigue,1,0,30,Blurred,Yes,Yes
Madhya Pradesh,NH-48,2022-03-15,09:48,Rainy,Wet,Speeding,5,3,32,Blurred,Yes,Yes
Madhya Pradesh,NH-19,2020-11-23,00:46,Foggy,Under Construction,Blurred Vision,1,1,15,Blurred,Yes,Yes
Punjab,NH-30,2023-04-12,18:21,Foggy,Low Visibility,Blurred Vision,2,4,16,Blurred,Yes,Yes
Gujarat,NH-30,2022-04-10,17:42,Rainy,Under Construction,Fatigue,5,2,28,Impaired,Yes,Yes
Bihar,NH-44,2021-02-17,21:10,Stormy,Wet,Poor Visibility,1,4,38,Normal,Yes,Yes
Gujarat,NH-75,2021-12-07,11:04,Stormy,Dry,Brake Failure,2,4,24,Normal,No,No
Maharashtra,NH-48,2020-09-24,13:59,Stormy,Under Construction,Brake Failure,1,0,27,Blurred,Yes,Yes
Gujarat,NH-44,2022-08-08,05:36,Rainy,Wet,Brake Failure,4,2,5,Impaired,Yes,No
West Bengal,NH-66,2021-07-14,09:45,Rainy,Dry,Blurred Vision,2,2,9,Blurred,Yes,Yes
Rajasthan,NH-27,2020-08-07,19:20,Rainy,Under Construction,Poor Visibility,1,5,13,Normal,No,No
Bihar,NH-34,2023-07-08,13:01,Clear,Low Visibility,Speeding,4,4,15,Blurred,Yes,Yes
Tamil Nadu,NH-66,2020-06-22,19:02,Rainy,Dry,Blurred Vision,0,4,35,Blurred,Yes,Yes
Madhya Pradesh,NH-48,2021-09-19,10:21,Hazy,Wet,Blurred Vision,0,8,32,Blurred,Yes,Yes
Tamil Nadu,NH-27,2022-01-04,20:13,Foggy,Wet,Blurred Vision,2,2,6,Blurred,Yes,Yes
Madhya Pradesh,NH-19,2022-02-02,14:44,Hazy,Under Construction,Blurred Vision,2,3,16,Blurred,Yes,Yes
Rajasthan,NH-48,2021-09-06,12:58,Stormy,Low Visibility,Blurred Vision,3,0,30,Blurred,Yes,Yes
West Bengal,NH-30,2023-03-06,13:33,Stormy,Low Visibility,Poor Visibility,0,6,30,Blurred,Yes,Yes
Karnataka,NH-66,2021-01-07,11:46,Hazy,Wet,Speeding,0,8,39,Blurred,Yes,Yes
Uttar Pradesh,NH-16,2022-05-12,09:31,Foggy,Low Visibility,Poor Visibility,2,4,15,Blurred,Yes,Yes
West Bengal,NH-44,2021-03-22,00:56,Hazy,Low Visibility,Blurred Vision,0,4,26,Blurred,Yes,Yes
Madhya Pradesh,NH-66,2022-12-16,06:22,Rainy,Dry,Blurred Vision,1,1,29,Blurred,Yes,Yes
Gujarat,NH-30,2023-06-06,11:57,Hazy,Low Visibility,Blurred Vision,0,8,3,Blurred,Yes,Yes
West Bengal,NH-53,2020-02-21,16:18,Hazy,Wet,Blurred Vision,5,0,37,Blurred,Yes,Yes
Bihar,NH-75,2020-07-12,18:56,Hazy,Under Construction,Brake Failure,1,0,7,Impaired,No,No
Uttar Pradesh,NH-44,2023-12-18,02:50,Rainy,Under Construction,Blurred Vision,2,3,34,Blurred,Yes,Yes
Maharashtra,NH-75,2020-08-22,12:57,Hazy,Low Visibility,Blurred Vision,4,1,16,Blurred,Yes,Yes
Bihar,NH-30,2020-07-21,07:51,Rainy,Under Construction,Brake Failure,3,2,2,Blurred,Yes,Yes
Tamil Nadu,NH-34,2020-04-14,10:05,Clear,Wet,Blurred Vision,2,3,1,Blurred,Yes,Yes
Tamil Nadu,NH-16,2020-08-25,03:31,Rainy,Under Construction,Speeding,4,5,40,Blurred,Yes,Yes
Karnataka,NH-19,2021-10-12,04:07,Hazy,Wet,Speeding,4,1,30,Normal,No,No
Uttar Pradesh,NH-75,2020-10-23,23:47,Foggy,Wet,Fatigue,4,3,16,Impaired,Yes,No
West Bengal,NH-66,2022-10-12,19:34,Stormy,Low Visibility,Blurred Vision,5,5,17,Blurred,Yes,Yes
Gujarat,NH-30,2023-02-22,23:01,Rainy,Under Construction,Blurred Vision,1,5,21,Blurred,Yes,Yes
Tamil Nadu,NH-66,2023-03-14,20:57,Clear,Dry,Blurred Vision,5,2,26,Blurred,Yes,Yes
Madhya Pradesh,NH-16,2022-09-12,23:09,Hazy,Low Visibility,Blurred Vision,2,2,2,Blurred,Yes,Yes
